prod_id,serial,branch_id,warranty
15,7TACWC3QAM,13,720
1,DKD92BH2P5,18,720
11,T6PGO2VKKI,20,720
3,WQJMRNBQZ7,21,720
4,YWEI7CIKCF,16,180
10,UECP0ZXXP5,18,720
6,X7OI2PYFMZ,17,720
13,UMLMYQH3VA,5,360
1,7OQUJ8IO8D,15,360
4,RQOPUD94LO,17,360
13,U4ZWD4XGNP,3,360
9,016VNXP2BP,3,180
7,HCJ8YDGZD3,15,180
14,DBTP5S8UBO,11,180
12,7MEFIVW86H,8,180
3,QUZ49KYVB8,2,360
8,9HGBHTNFIL,12,360
6,YIPSX3O91I,3,720
14,RM4NN8YGMR,20,360
15,5OWTYWRCJ2,5,180
3,WNSHLS0GKE,2,360
15,IKMJRXPX9Z,16,720
13,EGLUPNARFU,11,360
8,D0S3OGANNO,1,360
11,3JSFNRH93H,5,360
15,FWE0UWXS9D,16,720
4,0VL56KCNZZ,4,180
11,278HFCW3KY,21,360
7,5JU1UDQROH,3,180
11,0T70E18RY6,8,180
9,FK44785DL4,11,720
13,TP9WI7LM1L,14,180
2,UTT4T2TD90,6,720
9,C5GV3BWHZI,15,360
14,BF2FIDJWXW,12,720
7,W3NP02CS2O,12,360
1,UYSJU65VMD,2,180
15,U98YZXTUX9,4,180
3,DHCGZ6LD6V,2,360
8,AB0OFFIMYP,2,360
2,VBDA1V5254,10,360
7,CBJRUONKEU,8,180
8,NE8ONXWBDN,7,360
15,4ZACSRG4ZJ,18,720
7,MNVM80PGOG,20,360
15,6100YHVZMU,17,180
15,UHAJ7442VF,3,360
6,QQ9BHL8DES,21,720
10,39X6ONF0ZS,17,180
14,QYLAD6X5Y3,18,360
1,K4E0EWOWYH,19,720
9,GTZ8IB94DP,11,720
5,JG8JU2ZJFT,2,180
2,AOE81809UE,11,360
2,SJQBU0J3VH,15,720
6,V07NNGMIIW,7,360
12,7CHMLSD0DS,11,180
3,X1T5ZASWDJ,6,360
1,JSDT5ZHNYX,10,360
13,OVR134BWN8,10,360
2,B1AUSGH0QK,11,360
14,ZAV05T48NT,2,720
12,12QTL6VQJA,5,360
9,VCEP39NYR1,1,720
3,3YB2N7T9P9,13,360
9,RONLMWT4XY,20,720
9,22XQMX7EQ5,9,720
3,5P8BPW2857,6,360
3,MU461ELZ6S,18,360
15,5F8HKZULSD,14,180
3,EMLC7MBORM,20,180
1,908WV7KYLL,8,180
4,Z5714H8H26,18,360
15,EP8R0I4NHM,17,180
9,5XR4EZP502,18,360
11,5U17DCHJ8Q,4,180
9,PJ59YY2Y8D,21,180
9,JIN3G7MJB6,14,360
15,EGWM1S6D05,5,360
13,7O26ABDZT5,11,360
9,H5TN9PTT33,14,180
1,8ZAMKDFIME,20,360
2,12Y87XE2HI,4,720
2,KYPPYONVM4,16,720
15,DPLYSJQ7WG,2,720
11,RR3UIB9KUV,17,360
13,XGIQ40WPIB,1,180
3,4EGPZT1CHT,6,180
13,WVL79MDDOS,5,360
11,MOWRY380AZ,7,360
15,EUSLTG1SS0,12,180
8,V1K20F1U3G,3,360
15,A8ZAQ51VDZ,9,360
6,DGON0LBEF2,17,180
2,FKI3XG7Y8O,19,180
4,U8OXME21E3,17,360
2,TAAQ9FZN2E,7,720
13,CCOC8RPPR8,18,180
6,AFNW8K8PAE,11,180
4,JLEUVVLO2C,13,180
10,KSDCRX8T0V,18,360
13,9QBB23MW7N,7,720
1,FU5Y1I28A8,21,180
3,BHCOLAQ9WQ,15,180
1,SBTJ27LDM0,14,180
4,HHWHWCV02N,21,360
13,QO75D7261B,19,180
1,LJ0X3IPPKU,2,360
13,ATCMLS0Q2E,9,720
15,WW1CGH57CA,19,180
15,TD0TT33LFR,3,720
14,S5456SIMVF,11,720
12,O031RV22KX,10,720
15,NA4RHUZFKF,21,720
7,ISD74Z5YQH,16,180
6,QVMX2VTBAN,11,180
15,1S3T89LTTD,20,180
9,NBB3UNBG1X,7,180
3,8MT4QQKF7L,15,360
5,PCNZ0JDOIG,13,720
8,LF1N3LFRYZ,2,180
4,29EMXI7IHK,2,180
8,R3T7ATG956,9,180
7,UJFECJRURO,17,720
4,DVSSEDUP0F,12,720
9,E7UG5FJ946,13,360
11,YB6TPW3W30,1,720
6,IC0EVMH60N,1,180
13,OF5W67RKMJ,13,180
4,LL49CF5XL0,17,720
9,JB9IN7UMTB,4,720
1,MZH4YTSOJ7,15,180
11,R3WYUTXWV1,21,360
1,6NIXBUK7F5,18,360
4,W3K3P7KEXQ,19,360
9,JMM1GXZMZ0,16,180
11,J8PW4Q86PL,6,180
6,OY58J8QANT,12,720
12,1TGG51A17V,15,360
5,VANGAUFKB6,3,180
5,PVFOPACP83,2,720
2,7L82O6VA8I,14,720
11,IP2S6OOFT4,11,360
8,PPM72PXR5B,16,180
5,58URNMRFCU,9,720
12,Y789VDN97W,6,180
1,TVGD78WPDF,8,180
5,FEAYLIKYF1,13,180
7,THIJ96KQAK,4,180
8,HJUS5YYXYI,10,720
4,DSYQC4U2PA,8,360
10,74G4MTKXSQ,13,360
2,7KLVT0LLHX,14,360
13,73GEU8PNL4,19,180
6,4OGQTJ3W2W,15,720
12,OXDZFGZJZA,19,360
5,LRZA7QIW6V,4,360
8,HMHY3EW8XU,3,720
5,OE0R3SO78M,20,180
7,ZJNC2GTZ0K,18,360
6,8LCGA51U96,20,360
4,RNB24BHQT6,2,180
5,3E3J102T7O,1,720
4,MI1TYFXLPK,14,720
6,FS4H9ETVG2,5,720
2,MACLKPG7AC,18,720
2,C8VKKM8QNP,3,360
7,FPIVICHG3D,18,360
15,C4JZNH17BA,8,180
1,1RDEXN4BHE,10,180
13,8WMJXAD67O,16,360
10,8FB04BUI5A,8,360
2,KPZ728OYKP,17,180
10,TBPPK9OT90,12,720
8,FGDKMKSWDT,2,360
9,O0LC55N08Q,21,720
13,WDYCDYSXKT,9,360
12,LS62UHGIKW,10,180
6,KBAHWSBJV1,10,720
13,FU2MVRQTRZ,8,720
3,YPOL2UX6CE,17,180
13,UO98M8OS72,4,180
15,TJK9B0VNTX,16,180
2,9XEUOCTRIH,9,720
12,YBG1XRVA09,3,180
3,AQQHEIWNCJ,19,360
11,9VW9HAIGFD,8,720
10,DVE1J4YKQP,20,720
14,JD5IR0NJA0,3,360
3,7C54S2VZQ3,7,180
5,SSCGOX2QIW,3,360
2,YYX552BL1D,14,180
10,W270G8V7BO,10,360
5,J8EPO6KYQV,3,360
9,OPK3MR4TT2,9,360
8,NHJ8R4KOB6,6,180
8,9T62R3LMUU,8,360
10,9DR6LXRQ95,9,720
9,6P25ZQ6DHC,3,180
9,JCBBPPRJZB,17,360
12,XELNLVU9GL,12,360
11,JCKQX35EB6,9,180
8,IYB6D16NJY,9,360
3,2YKLP11YQ8,11,180
6,NZ6AI3899E,1,720
11,AVBRWBIEJA,2,720
2,B0JRPB1BCK,11,180
14,643U2V5YPB,18,180
12,Q83MXNQSC7,3,360
5,XB6W3U61G2,14,180
14,9SUBVMG1TB,3,720
10,VMD8GP1HCQ,17,360
12,ZRG7Q68T8X,14,180
4,16NBMG72QY,4,720
9,0GJA0YF1H5,20,180
15,926L19Z3D0,13,180
9,YVBZ7SDCIR,7,720
1,V7DZQ11JER,13,180
6,GXF3FFUWOO,2,180
14,VR7ASU0UK6,8,360
3,5WKJERXLJ7,4,720
2,Q1BP9Z1I8K,13,720
15,W8DD4WGZZZ,2,360
9,6KR9998BUJ,15,360
13,L3NZ7YMD45,2,360
11,OCM1PEZLFW,13,720
1,99GYKZF9DH,19,180
1,N8INFYT1ON,13,720
4,LUMZPJIU1E,4,720
10,QHJX8W179P,2,720
4,1A8KJQRPU7,5,180
11,PM87A68J3Z,2,180
9,2R35CEJDYU,20,360
10,8Y0IOEPLCH,6,720
1,Z8K2LU1SHM,12,720
9,GHBLE6V20P,16,720
15,U1S3RUK10G,21,720
1,GRPXB4HN3T,21,720
13,YT4I9SEAKC,6,180
3,Y1IZU9X76F,7,180
7,0QY5GK6M8N,2,180
4,5I7U7RG6G0,15,180
2,RJTU2MPRJL,11,360
15,CLF42EPE34,10,180
3,YEVQWCQOJA,19,720
3,CCWGRRUY19,14,180
5,WVGP8OH3O3,17,360
10,J3P1T1PHR5,17,720
15,MAKP25NAJ3,21,720
13,66T0D37FDI,3,180
9,ZWHU457Z50,5,360
4,WE26ITY31Y,4,180
4,X341JYPUZS,15,360
11,0RF0OKWWM9,21,360
10,1OSO2818B0,8,720
2,JP5PZJTA0E,8,180
13,TDKEHAXS3I,15,180
14,DQ5HR00S4B,16,360
5,1XY2FDLYQJ,19,720
12,SI0KBUQ8B2,11,180
1,3UP6GJ7097,21,180
7,ZCV3T309ZQ,14,180
14,WBFYND5UHN,5,720
2,C2MVQZFDGK,4,720
15,20A1QEUGBM,21,720
3,SEE1W2HCTC,11,360
8,T21IHT79BZ,10,360
14,CG210WBODI,14,360
9,056QR8B2VC,13,180
14,0DORW5YQF2,1,180
14,OWX3USAZUP,14,360
6,94P1G72J1A,16,180
9,MET9123Z9Q,12,720
13,5MR2CA1205,4,360
14,NAF6CPXFJA,13,360
1,ALLG8RR7TS,5,720
6,VV2ZHVW7TM,17,180
11,XQ4ATOOE2E,11,360
11,1LLASHNIIL,15,180
3,GPR4J4X9AR,15,180
8,PWGEJABE86,15,360
2,7NT90AQNLD,16,720
7,1EUUGUWKVT,14,720
8,O2N9G3EQVE,21,720
6,DDPOJ9X18V,11,360
12,FM472365FQ,11,720
1,HV7O7Q3D71,10,360
1,CWT671I5QB,9,720
10,6YDKLEW10U,15,360
3,Z64SP31AG4,15,720
14,0GFX00JZOY,7,720
12,7O2NATM2SG,10,360
7,QE1VEZO34I,1,720
8,O1Z6NRD1X0,17,360
1,L3WIFGK4QB,5,720
2,QFHYVUV3XG,9,360
15,3736EIQ412,2,720
6,O7F6OZRIGZ,21,360
6,AM1V2LQ7LG,12,720
3,N3JOJ0U8WW,18,180
9,3UFRCO88RQ,20,720
1,KT40SOS7Q1,5,360
11,4Q53Q3AI1Y,5,180
2,1QE95PGBXT,3,360
5,4DFQYZUGP6,20,720
2,CD2A6W9J73,16,720
5,QTVKQFJ64N,15,720
3,4YJJDHH0AN,18,180
4,YUH2X3GQLC,19,360
3,EFCHI3GIOE,2,180
2,3XKN6HTACQ,2,720
10,IIPYU3QMX2,12,720
13,GUL8975VLU,13,360
15,A5IEQN4BB7,10,720
2,MX15GYYJAS,21,360
11,3K7F44J7ST,10,180
15,NERMTW38F1,11,180
4,L94XOX6RON,7,720
5,3L8972D866,9,180
2,UPMGDNNJ8Z,18,180
5,BJ348M6307,15,180
8,4XWEPOGRGL,6,180
12,K9KFM4H96L,4,180
8,PHLVZ6LJL7,20,720
7,Y8GOBH60QQ,11,360
6,W4VIVRNNVV,18,180
14,GG7VEO1GBN,16,360
8,941Y7UTDBL,20,180
3,ERTTJLZ270,5,720
13,YRNEQF5FMT,19,360
9,XWVQLO1F5H,14,180
14,KW0YI2KWRS,7,180
8,B3ZT1EUMPS,14,720
7,793OJJR5QH,9,360
13,O8OGUWZC81,9,360
11,7XELXIPED6,20,360
7,9RCFBCRLBO,15,720
4,ADMT8R264Z,19,180
12,KDNCKDFN74,17,180
3,WXT9E6CCSR,20,720
1,T81K8590Z7,16,180
13,MYGQ06HU87,21,180
3,SFIS8MBEBR,7,720
11,8RGD3GL75N,3,360
8,SXIJC6Q9W1,4,360
1,ADS2HC3ZZD,18,720
13,NL740C5MPV,20,360
12,KKFL6QUH9R,7,360
15,JNDVKJ2NHR,11,360
14,KKWHVHYTFW,9,360
5,FSRB6RN2C3,10,360
9,0RDYBH1UJP,11,720
1,2KND9IGM2E,7,180
7,V2XZ9DPS18,16,720
10,GWQJB8XJYT,18,360
14,YY9DZ4GI37,7,720
3,R29X4JST9W,2,720
3,ECDVRDB2PY,3,360
1,ZM5S60AEVQ,5,360
3,2RSO15H61A,1,720
14,FUJOP9I0DD,20,720
9,X6KK61J7OA,13,720
9,MW83JM15QH,4,720
2,F5QK5K99C7,8,720
4,UNNTMAK9NS,16,720
5,GHA0FWPBCN,9,720
15,YPC1QUJLEZ,19,720
13,SB6LPE87DS,12,180
9,5R6QUZ271E,4,720
3,P2KB64DTF0,15,720
10,N8HK0HKJ6T,21,720
8,I0XXZAROLZ,20,360
13,HMH9S4P06D,18,360
13,85UWY2RS6T,11,720
11,8697UZ2JYK,1,180
2,Z9BJ25PKF1,10,360
5,AGZ999OUXW,11,360
4,Q0Z2RHOJCU,15,360
7,YZTLWFOZI3,21,360
8,S94E6TJE5Q,9,360
9,BHQ2E4VHP2,16,360
11,611XCVSZP7,18,360
12,5TQJ4X510J,2,180
8,EXUC4V90AR,6,180
2,6UY93N4RDO,17,180
9,6WC1WGAFIP,4,720
11,IXW32NL25R,21,180
15,IWGZSDUBTG,11,720
9,99IYI8TRKR,10,720
6,BAO2FPCSMF,2,180
12,99UQ2RO0J4,4,720
13,M372G898F8,15,720
10,3SS3CA2017,2,360
7,1F8WFD82I5,3,180
2,BWDJYM2433,1,720
1,WXCYS2D0BX,18,360
10,JGVJXC58PM,19,180
7,3CE7QQS5XP,19,180
6,GC514MH6X9,12,720
10,H4UVJ70Y3Y,15,720
12,NR6M01QBMO,1,360
9,M6GGUPVH7K,6,360
3,64IJGZ1VFX,4,720
7,JX36D087G0,17,360
5,7YL47NON2N,1,720
4,AGC8JRZ0T3,14,720
1,7X32Y8C3DD,19,360
12,S9HN95L1UM,18,360
11,JP6XM95KKY,6,180
1,G5W8BQ2ZWY,10,720
8,WE3OBYJUJO,19,180
9,KGK7V01Y7H,18,360
12,M46OFOQSO5,21,180
