serial,branch_id,warranty
WMZPCZI1RB,1,720
MUQ3K6004U,14,180
SFNQMUIYOP,20,360
PKCBT7DT7W,20,720
B2EJ21V3TA,2,360
HHF4FQUAOL,5,720
WMG5HYDJQA,5,180
04ASHD3G6V,10,360
CEKFEYGCK9,21,180
EEDEVGNLG6,2,180
IJI60MK0W5,8,720
OFSVLDWV0F,20,180
RATKTH05M5,20,720
NK96IC0Q7I,13,720
TLZ9O1KMYZ,2,720
TSU6CZWUNQ,14,720
DXNO82P0X5,5,360
JZCVT2QOAY,2,180
FC77X3Z86S,18,720
ROEO0A4QSU,14,360
MASJIKOBYE,16,720
AE0RMP4YTN,1,360
59GARLIMZG,11,180
8XJPVKLQUK,13,180
BGLK18KHEZ,7,180
MHBFDA2GMR,1,360
IAU4NKQYB8,9,720
F2PTKPYZW3,3,720
VS2ZY5B6FU,8,720
OAGTLHZ0CS,21,360
O5UO1W4VKX,16,180
DUQBL8B1B5,11,360
HQ77GF8EQR,21,180
OBBN665U5L,18,180
Y7HN8U27DE,2,360
A9N12P7RJ2,4,180
1ALZMWWQJ3,3,720
C9VS42QM24,11,180
V1VD0VL6RO,12,180
ED90E69RF9,14,360
FWLOBWN2KS,19,360
C1D6M1C0ZI,17,180
RRY9PC5NAZ,15,360
D651PN6JQM,3,180
79D45MTD6Z,10,360
HT3M2E1P2E,21,180
KOG1PZTYNN,1,720
WTJ2UMNH5X,21,180
2PQ4IY3Q6V,17,720
YD0SX7MVHO,9,720
3GG89H39BV,5,720
D187H8EUDN,8,180
S5J3V5UXQS,13,180
VVT55GJCFZ,11,720
MVC2QFPVMF,7,720
2XCAYJQRX9,7,180
NEXLE9K2E5,5,720
41BNQ82W4N,2,720
6MVFE0PZ61,14,360
KRGGEEKC89,13,720
IRHB52QHAQ,6,720
RXAFNPEFK6,13,180
4IWCBAWAK0,20,180
OC6HIH8PLR,15,720
E55FBKDLE8,4,720
WAT6UR02WV,8,180
0LAWR612ZW,10,360
QPGVS9IQN2,8,720
86QPDZ6UI3,10,360
KID23I9ABY,6,180
P5J00FME6B,17,360
90UA14HGJO,21,360
IEAJDM3T5I,13,180
UW7468UD8S,17,720
66FL1KTBLX,5,720
7R92WJQK73,4,180
M9H5QSOTYD,1,720
5JKNJD1EGT,17,180
E33RT5KC9W,14,720
VPTBUI2C3S,7,720
121XVCQL3J,19,180
URV5G0ZRJY,2,720
VQDFS8R2I5,4,720
3REIXTL09P,13,180
XKCKE2KHUR,21,720
41HALCWYM1,1,360
19NTBKRXUQ,17,360
SV3HVUVGOL,8,720
58CVGFZGXN,12,720
6JEIRH5UF3,17,180
JV3KU6HD0G,13,720
VYQTOKC6ZV,10,360
MA56PW72TN,5,180
AUBG29WDQB,1,360
X4OJJR0OJS,11,180
SINI6GAI0J,20,360
CPNKT13XZN,16,180
S4K9MCVM3F,9,180
RU2IZYM9T5,4,720
UEWMV7O8O5,1,180
T35OKZ49MJ,9,180
UVWJKYHOH7,18,360
SZ5IRIK3H2,2,180
OBCXNIE393,11,720
8GRTS8TSA3,6,360
E0DQOMQM18,20,180
MP3N9REJJS,20,720
OX9UN09IOF,16,720
E3H9W9O0KL,15,360
W9STGD4F4R,16,360
U44JYTAQ9T,3,720
QH0BFGXAO0,8,360
9VYBHYBCQQ,14,720
GUB2Z6WSP2,17,360
PLA9OQJUND,17,720
I81ZYBCCRZ,11,360
Q5LH5OWEVR,12,720
GIF46MO9YM,8,360
3RNB5F2K7U,4,180
2CSMV49NZN,7,360
0483VTHDP6,6,720
R8IAQK46P9,18,720
SZREWE7LH5,4,180
SMURG2PBS2,1,360
H1PRME2NER,4,180
IBL3FRH65T,19,180
O5X3F0NIED,15,720
LI3IAJ1TC1,21,180
9MGI8FGTUV,15,180
GZQUPTXA8B,3,720
3P65FAAFLV,18,720
CKIY44SXY2,3,180
83CGTO7XFI,21,720
HX2VPV4P4C,16,360
ZWU4R9A0HV,5,180
CP1N0PYLNX,2,360
J9TLO66598,9,360
KYZWCGMVWZ,13,360
PVPMUHSON2,3,720
B0JOK19ZLB,13,360
WXLK1UM95K,20,360
EDVS3BTVZS,1,180
HBKM2G8KIP,20,360
LUU55RTO6K,17,180
ZAFBL4J3BM,21,360
XB9CT0IEPZ,10,180
KEYC0X764Q,15,180
KLW621HURH,14,360
CEQMMZ23PP,1,720
L744EZCYRD,18,180
IGEGYN0IT4,3,720
LEWYYLM7YT,17,720
F31K78897W,1,180
QG31222N9B,7,720
3C9MRZHBOR,16,360
L08CUG7060,12,720
EN6NEBTALU,2,720
8AZ79P6DWH,9,180
ST8CEZQGDR,4,180
E4SFV9LVW8,7,180
AAJU6TJ1MR,16,720
IUD9HQM6Z3,19,180
F6CM0VM6QC,20,720
9UTFWNZ0UR,11,720
FIPEJFRVRF,15,360
DE9TPXMIQD,6,360
IP7STYS0MD,9,360
KCW1PB0NII,10,360
VF20JJBFBT,4,180
7J5ZUOF5HU,13,360
T9CQ3FQ28X,4,180
1QACZKCR4Z,4,360
7TACWC3QAM,13,720
DKD92BH2P5,18,720
T6PGO2VKKI,20,720
WQJMRNBQZ7,21,720
YWEI7CIKCF,16,180
UECP0ZXXP5,18,720
X7OI2PYFMZ,17,720
UMLMYQH3VA,5,360
7OQUJ8IO8D,15,360
RQOPUD94LO,17,360
U4ZWD4XGNP,3,360
016VNXP2BP,3,180
HCJ8YDGZD3,15,180
DBTP5S8UBO,11,180
7MEFIVW86H,8,180
QUZ49KYVB8,2,360
9HGBHTNFIL,12,360
YIPSX3O91I,3,720
RM4NN8YGMR,20,360
5OWTYWRCJ2,5,180
WNSHLS0GKE,2,360
IKMJRXPX9Z,16,720
EGLUPNARFU,11,360
D0S3OGANNO,1,360
3JSFNRH93H,5,360
FWE0UWXS9D,16,720
0VL56KCNZZ,4,180
278HFCW3KY,21,360
5JU1UDQROH,3,180
0T70E18RY6,8,180
FK44785DL4,11,720
TP9WI7LM1L,14,180
UTT4T2TD90,6,720
C5GV3BWHZI,15,360
BF2FIDJWXW,12,720
W3NP02CS2O,12,360
UYSJU65VMD,2,180
U98YZXTUX9,4,180
DHCGZ6LD6V,2,360
AB0OFFIMYP,2,360
VBDA1V5254,10,360
CBJRUONKEU,8,180
NE8ONXWBDN,7,360
4ZACSRG4ZJ,18,720
MNVM80PGOG,20,360
6100YHVZMU,17,180
UHAJ7442VF,3,360
QQ9BHL8DES,21,720
39X6ONF0ZS,17,180
QYLAD6X5Y3,18,360
K4E0EWOWYH,19,720
GTZ8IB94DP,11,720
JG8JU2ZJFT,2,180
AOE81809UE,11,360
SJQBU0J3VH,15,720
V07NNGMIIW,7,360
7CHMLSD0DS,11,180
X1T5ZASWDJ,6,360
JSDT5ZHNYX,10,360
OVR134BWN8,10,360
B1AUSGH0QK,11,360
ZAV05T48NT,2,720
12QTL6VQJA,5,360
VCEP39NYR1,1,720
3YB2N7T9P9,13,360
RONLMWT4XY,20,720
22XQMX7EQ5,9,720
5P8BPW2857,6,360
MU461ELZ6S,18,360
5F8HKZULSD,14,180
EMLC7MBORM,20,180
908WV7KYLL,8,180
Z5714H8H26,18,360
EP8R0I4NHM,17,180
5XR4EZP502,18,360
5U17DCHJ8Q,4,180
PJ59YY2Y8D,21,180
JIN3G7MJB6,14,360
EGWM1S6D05,5,360
7O26ABDZT5,11,360
H5TN9PTT33,14,180
8ZAMKDFIME,20,360
12Y87XE2HI,4,720
KYPPYONVM4,16,720
DPLYSJQ7WG,2,720
RR3UIB9KUV,17,360
XGIQ40WPIB,1,180
4EGPZT1CHT,6,180
WVL79MDDOS,5,360
MOWRY380AZ,7,360
EUSLTG1SS0,12,180
V1K20F1U3G,3,360
A8ZAQ51VDZ,9,360
DGON0LBEF2,17,180
FKI3XG7Y8O,19,180
U8OXME21E3,17,360
TAAQ9FZN2E,7,720
CCOC8RPPR8,18,180
AFNW8K8PAE,11,180
JLEUVVLO2C,13,180
KSDCRX8T0V,18,360
9QBB23MW7N,7,720
FU5Y1I28A8,21,180
BHCOLAQ9WQ,15,180
SBTJ27LDM0,14,180
HHWHWCV02N,21,360
QO75D7261B,19,180
LJ0X3IPPKU,2,360
ATCMLS0Q2E,9,720
WW1CGH57CA,19,180
TD0TT33LFR,3,720
S5456SIMVF,11,720
O031RV22KX,10,720
NA4RHUZFKF,21,720
ISD74Z5YQH,16,180
QVMX2VTBAN,11,180
1S3T89LTTD,20,180
NBB3UNBG1X,7,180
8MT4QQKF7L,15,360
PCNZ0JDOIG,13,720
LF1N3LFRYZ,2,180
29EMXI7IHK,2,180
R3T7ATG956,9,180
UJFECJRURO,17,720
DVSSEDUP0F,12,720
E7UG5FJ946,13,360
YB6TPW3W30,1,720
IC0EVMH60N,1,180
OF5W67RKMJ,13,180
LL49CF5XL0,17,720
JB9IN7UMTB,4,720
MZH4YTSOJ7,15,180
R3WYUTXWV1,21,360
6NIXBUK7F5,18,360
W3K3P7KEXQ,19,360
JMM1GXZMZ0,16,180
J8PW4Q86PL,6,180
OY58J8QANT,12,720
1TGG51A17V,15,360
VANGAUFKB6,3,180
PVFOPACP83,2,720
7L82O6VA8I,14,720
IP2S6OOFT4,11,360
PPM72PXR5B,16,180
58URNMRFCU,9,720
Y789VDN97W,6,180
TVGD78WPDF,8,180
FEAYLIKYF1,13,180
THIJ96KQAK,4,180
HJUS5YYXYI,10,720
DSYQC4U2PA,8,360
74G4MTKXSQ,13,360
7KLVT0LLHX,14,360
73GEU8PNL4,19,180
4OGQTJ3W2W,15,720
OXDZFGZJZA,19,360
LRZA7QIW6V,4,360
HMHY3EW8XU,3,720
OE0R3SO78M,20,180
ZJNC2GTZ0K,18,360
8LCGA51U96,20,360
RNB24BHQT6,2,180
3E3J102T7O,1,720
MI1TYFXLPK,14,720
FS4H9ETVG2,5,720
MACLKPG7AC,18,720
C8VKKM8QNP,3,360
FPIVICHG3D,18,360
C4JZNH17BA,8,180
1RDEXN4BHE,10,180
8WMJXAD67O,16,360
8FB04BUI5A,8,360
KPZ728OYKP,17,180
TBPPK9OT90,12,720
FGDKMKSWDT,2,360
O0LC55N08Q,21,720
WDYCDYSXKT,9,360
LS62UHGIKW,10,180
KBAHWSBJV1,10,720
FU2MVRQTRZ,8,720
YPOL2UX6CE,17,180
UO98M8OS72,4,180
TJK9B0VNTX,16,180
9XEUOCTRIH,9,720
YBG1XRVA09,3,180
AQQHEIWNCJ,19,360
9VW9HAIGFD,8,720
DVE1J4YKQP,20,720
JD5IR0NJA0,3,360
7C54S2VZQ3,7,180
SSCGOX2QIW,3,360
YYX552BL1D,14,180
W270G8V7BO,10,360
J8EPO6KYQV,3,360
OPK3MR4TT2,9,360
NHJ8R4KOB6,6,180
9T62R3LMUU,8,360
9DR6LXRQ95,9,720
6P25ZQ6DHC,3,180
JCBBPPRJZB,17,360
XELNLVU9GL,12,360
JCKQX35EB6,9,180
IYB6D16NJY,9,360
2YKLP11YQ8,11,180
NZ6AI3899E,1,720
AVBRWBIEJA,2,720
B0JRPB1BCK,11,180
643U2V5YPB,18,180
Q83MXNQSC7,3,360
XB6W3U61G2,14,180
9SUBVMG1TB,3,720
VMD8GP1HCQ,17,360
ZRG7Q68T8X,14,180
16NBMG72QY,4,720
0GJA0YF1H5,20,180
926L19Z3D0,13,180
YVBZ7SDCIR,7,720
V7DZQ11JER,13,180
GXF3FFUWOO,2,180
VR7ASU0UK6,8,360
5WKJERXLJ7,4,720
Q1BP9Z1I8K,13,720
W8DD4WGZZZ,2,360
6KR9998BUJ,15,360
L3NZ7YMD45,2,360
OCM1PEZLFW,13,720
99GYKZF9DH,19,180
N8INFYT1ON,13,720
LUMZPJIU1E,4,720
QHJX8W179P,2,720
1A8KJQRPU7,5,180
PM87A68J3Z,2,180
2R35CEJDYU,20,360
8Y0IOEPLCH,6,720
Z8K2LU1SHM,12,720
GHBLE6V20P,16,720
U1S3RUK10G,21,720
GRPXB4HN3T,21,720
YT4I9SEAKC,6,180
Y1IZU9X76F,7,180
0QY5GK6M8N,2,180
5I7U7RG6G0,15,180
RJTU2MPRJL,11,360
CLF42EPE34,10,180
YEVQWCQOJA,19,720
CCWGRRUY19,14,180
WVGP8OH3O3,17,360
J3P1T1PHR5,17,720
MAKP25NAJ3,21,720
66T0D37FDI,3,180
ZWHU457Z50,5,360
WE26ITY31Y,4,180
X341JYPUZS,15,360
0RF0OKWWM9,21,360
1OSO2818B0,8,720
JP5PZJTA0E,8,180
TDKEHAXS3I,15,180
DQ5HR00S4B,16,360
1XY2FDLYQJ,19,720
SI0KBUQ8B2,11,180
3UP6GJ7097,21,180
ZCV3T309ZQ,14,180
WBFYND5UHN,5,720
C2MVQZFDGK,4,720
20A1QEUGBM,21,720
SEE1W2HCTC,11,360
T21IHT79BZ,10,360
CG210WBODI,14,360
056QR8B2VC,13,180
0DORW5YQF2,1,180
OWX3USAZUP,14,360
94P1G72J1A,16,180
MET9123Z9Q,12,720
5MR2CA1205,4,360
NAF6CPXFJA,13,360
ALLG8RR7TS,5,720
VV2ZHVW7TM,17,180
XQ4ATOOE2E,11,360
1LLASHNIIL,15,180
GPR4J4X9AR,15,180
PWGEJABE86,15,360
7NT90AQNLD,16,720
1EUUGUWKVT,14,720
O2N9G3EQVE,21,720
DDPOJ9X18V,11,360
FM472365FQ,11,720
HV7O7Q3D71,10,360
CWT671I5QB,9,720
6YDKLEW10U,15,360
Z64SP31AG4,15,720
0GFX00JZOY,7,720
7O2NATM2SG,10,360
QE1VEZO34I,1,720
O1Z6NRD1X0,17,360
L3WIFGK4QB,5,720
QFHYVUV3XG,9,360
3736EIQ412,2,720
O7F6OZRIGZ,21,360
AM1V2LQ7LG,12,720
N3JOJ0U8WW,18,180
3UFRCO88RQ,20,720
KT40SOS7Q1,5,360
4Q53Q3AI1Y,5,180
1QE95PGBXT,3,360
4DFQYZUGP6,20,720
CD2A6W9J73,16,720
QTVKQFJ64N,15,720
4YJJDHH0AN,18,180
YUH2X3GQLC,19,360
EFCHI3GIOE,2,180
3XKN6HTACQ,2,720
IIPYU3QMX2,12,720
GUL8975VLU,13,360
A5IEQN4BB7,10,720
MX15GYYJAS,21,360
3K7F44J7ST,10,180
NERMTW38F1,11,180
L94XOX6RON,7,720
3L8972D866,9,180
UPMGDNNJ8Z,18,180
BJ348M6307,15,180
4XWEPOGRGL,6,180
K9KFM4H96L,4,180
PHLVZ6LJL7,20,720
Y8GOBH60QQ,11,360
W4VIVRNNVV,18,180
GG7VEO1GBN,16,360
941Y7UTDBL,20,180
ERTTJLZ270,5,720
YRNEQF5FMT,19,360
XWVQLO1F5H,14,180
KW0YI2KWRS,7,180
B3ZT1EUMPS,14,720
793OJJR5QH,9,360
O8OGUWZC81,9,360
7XELXIPED6,20,360
9RCFBCRLBO,15,720
ADMT8R264Z,19,180
KDNCKDFN74,17,180
WXT9E6CCSR,20,720
T81K8590Z7,16,180
MYGQ06HU87,21,180
SFIS8MBEBR,7,720
8RGD3GL75N,3,360
SXIJC6Q9W1,4,360
ADS2HC3ZZD,18,720
NL740C5MPV,20,360
KKFL6QUH9R,7,360
JNDVKJ2NHR,11,360
KKWHVHYTFW,9,360
FSRB6RN2C3,10,360
0RDYBH1UJP,11,720
2KND9IGM2E,7,180
V2XZ9DPS18,16,720
GWQJB8XJYT,18,360
YY9DZ4GI37,7,720
R29X4JST9W,2,720
ECDVRDB2PY,3,360
ZM5S60AEVQ,5,360
2RSO15H61A,1,720
FUJOP9I0DD,20,720
X6KK61J7OA,13,720
MW83JM15QH,4,720
F5QK5K99C7,8,720
UNNTMAK9NS,16,720
GHA0FWPBCN,9,720
YPC1QUJLEZ,19,720
SB6LPE87DS,12,180
5R6QUZ271E,4,720
P2KB64DTF0,15,720
N8HK0HKJ6T,21,720
I0XXZAROLZ,20,360
HMH9S4P06D,18,360
85UWY2RS6T,11,720
8697UZ2JYK,1,180
Z9BJ25PKF1,10,360
AGZ999OUXW,11,360
Q0Z2RHOJCU,15,360
YZTLWFOZI3,21,360
S94E6TJE5Q,9,360
BHQ2E4VHP2,16,360
611XCVSZP7,18,360
5TQJ4X510J,2,180
EXUC4V90AR,6,180
6UY93N4RDO,17,180
6WC1WGAFIP,4,720
IXW32NL25R,21,180
IWGZSDUBTG,11,720
99IYI8TRKR,10,720
BAO2FPCSMF,2,180
99UQ2RO0J4,4,720
M372G898F8,15,720
3SS3CA2017,2,360
1F8WFD82I5,3,180
BWDJYM2433,1,720
WXCYS2D0BX,18,360
JGVJXC58PM,19,180
3CE7QQS5XP,19,180
GC514MH6X9,12,720
H4UVJ70Y3Y,15,720
NR6M01QBMO,1,360
M6GGUPVH7K,6,360
64IJGZ1VFX,4,720
JX36D087G0,17,360
7YL47NON2N,1,720
AGC8JRZ0T3,14,720
7X32Y8C3DD,19,360
S9HN95L1UM,18,360
JP6XM95KKY,6,180
G5W8BQ2ZWY,10,720
WE3OBYJUJO,19,180
KGK7V01Y7H,18,360
M46OFOQSO5,21,180
DTJA9RKO5W,8,720
PCN3XJNUEW,8,720
7ELYQ14CUF,1,360
S3XDBZU90O,9,720
DMLBIZQVRL,18,360
Y51RM9FU3W,21,360
I7I53G8KAX,16,720
QRC7JUHHR6,10,720
KQFMXNAPVP,1,360
7NS1N0LJ6J,20,180
VPFSI3GNBP,18,360
R4EVAT5JEQ,10,360
V0MSBDA6U5,11,180
2Z2J3YVFXH,15,360
KAYUDHDSTT,12,360
UVU9IHA9FT,8,360
TRCPJJ66MB,2,180
T2VVALTMFO,12,180
Z8OBB6PNZG,14,720
ECBH6KUQDA,19,360
NX5SC0L4ZL,14,360
AHVCP94PKF,18,360
GU1MZB8YN9,18,720
BV2SF96JLX,12,180
GFT6ZWUZ2Z,18,720
9NXSS4AINJ,5,180
VZS1PPRAXE,1,180
E1K8NOX3R3,5,180
XNJL7ECQGH,9,180
81QZG0L1OF,19,720
T5DMVIBAEG,8,720
AKO72BOT36,3,180
CO9BIQJWDO,13,180
38L02IJEB8,21,720
FTDT5JU30N,18,180
395PK9Q50N,4,720
YXARZ9TJ0C,10,720
NN86ZIN6YC,13,720
86KUJ14VIG,14,360
TELCX0KT93,13,360
ETTNR6DOPR,15,180
Z2QTY1PU57,7,720
5VRAQJAKOR,7,180
04D9Z4Q2X0,12,180
UYB68YYNPU,4,180
VNPL1X0A4N,3,360
NAGYWOMN5N,18,360
NI4MFORJVL,17,720
9KP9E80O15,12,180
EDOLN29ZPZ,20,360
A04ZONV43K,7,180
DSGIKBLYXP,16,720
IOJHLGQQA4,8,720
EBH6QCDBUC,14,360
YL6V2MVZD2,9,720
PCZUMRQPBH,21,180
I92X8NDHDD,18,360
S5O5IN4RHK,6,360
HVI2CLO4ED,14,720
H8J224FPOE,3,360
QZG0XX9DVS,20,720
DIK6P6LI1I,12,180
29H7HA0671,6,360
RY1RTIK9HI,7,180
3B9XSB0LRQ,10,180
70L9M6V0LE,21,720
PK9HTTG1D7,14,720
DDU8X7D55T,4,360
MPOZ9030YN,14,360
HD5O9CGRPW,19,180
225D7LTHFA,7,360
AHANMSHU1H,14,180
2L4G2BL6L7,10,360
PQQAD9VGR2,9,180
NNO23518BQ,8,360
9BXR2XM8Q3,7,180
NEIWEX3HJE,12,180
P0FD63HWCA,3,180
6T0K9G0QBI,14,720
2X1EAK7TPZ,18,360
F9DP2YLN8A,16,360
23D0382ZTK,13,180
VFLZ5EHXK7,18,720
0JLDTBHVI9,15,180
U8SOIEHVR7,20,180
ZWOWFQXKL8,19,360
N4DXY1F1RK,2,720
HURSG6AWKG,17,360
67FRTZMDJ7,11,180
R19E9LM3JU,18,360
Y18KGLQBWF,4,180
UZUZ5RDBG5,3,720
7UCV18M1P3,18,720
JD0YKS3FZK,6,180
A1AOQ815WT,10,180
Q5MCSEOJH2,2,720
HKKPQ4B1EO,3,720
F10K783S2G,7,720
HS9HWMUMMM,19,180
F4DHQIKVLQ,9,720
163HX1XY2M,11,720
LI5KWHDAUJ,19,720
JIF15311L3,13,360
U2KVCM9D9G,9,720
OJ8ZTRG5DH,11,360
5R82Z0N7NW,5,360
KB1BOY7VSX,10,180
VKNNYSDPUZ,2,360
XM00INGG5S,1,180
B2WYI25QPW,9,180
H4WP7DU6P1,1,360
U1UBJDRSVR,6,720
8QVTP8D5KD,7,360
G7K174PIGI,5,360
787RKNTL26,8,360
TPST66NYA9,14,360
